
dump_configuration.py:
Scope,Name,Value
    Device 3: functional_workers [13-9 (8,7)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [14-9 (9,7)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [14-9 (9,7)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [15-9 (10,7)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [15-9 (10,7)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [1-10 (0,8)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [1-10 (0,8)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [2-10 (1,8)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [2-10 (1,8)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [3-10 (2,8)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [3-10 (2,8)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [5-10 (3,8)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [5-10 (3,8)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [6-10 (4,8)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [6-10 (4,8)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [10-10 (5,8)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [10-10 (5,8)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [11-10 (6,8)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [11-10 (6,8)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [12-10 (7,8)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [12-10 (7,8)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [13-10 (8,8)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [13-10 (8,8)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [14-10 (9,8)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [14-10 (9,8)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [15-10 (10,8)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [15-10 (10,8)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [1-11 (0,9)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [1-11 (0,9)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [2-11 (1,9)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [2-11 (1,9)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [3-11 (2,9)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [3-11 (2,9)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [5-11 (3,9)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [5-11 (3,9)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [6-11 (4,9)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [6-11 (4,9)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [10-11 (5,9)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [10-11 (5,9)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [11-11 (6,9)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [11-11 (6,9)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [12-11 (7,9)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [12-11 (7,9)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [13-11 (8,9)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [13-11 (8,9)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [14-11 (9,9)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [14-11 (9,9)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [15-11 (10,9)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [15-11 (10,9)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.

check_core_magic.py:
  pass

check_noc_status.py:
  fail
    Device 3: eth [11-1 (e0,9)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40377 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 3: functional_workers [1-2 (0,0)]: Mismatched state: \nbrisc NOC1:     NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 3530809137 3530809138\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.

dump_callstacks.py:
Dev,Loc,RiscV,Kernel ID,Kernel Name,Subdevice,Go Message,Preload,Waypoint,PC,Kernel Callstack
3,"1-2 (0,0)",brisc,182,reader_bmm_tile_layout_in0_sender_padding,0,GO,True,X,0x14b5c,"\n#0 0x00014B5C in noc_async_writes_flushed () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1805:13\n#1 Noc::async_writes_flushed<> () at ./tt_metal/hw/inc/api/dataflow/noc.h 656:41\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_padding.cpp 377:49\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"1-2 (0,0)",trisc0,184,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0x157e0,"\n#0 0x000157E0 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 31:9\n#1 CircularBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 57:9\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 297:38\n#3 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"1-2 (0,0)",trisc1,184,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0x161a4,"\n#0 0x000161A4 in ckernel::get_dest_buffer_base () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 397:29\n#1 ckernel::math::dest_section_flip () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/cmath_common.h 267:51\n#2 _llk_math_dest_section_done_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_common.h 141:26\n#3 llk_math_dest_section_done<false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_math_common_api.h 42:69\n#4 ckernel::tile_regs_commit () at ./tt_metal/hw/inc/api/compute/reg_api.h 82:32\n#5 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 357:49\n#6 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#7 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"1-2 (0,0)",trisc2,184,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0x16f40,"\n#0 0x00016F40 in ckernel::packer::program_packer_destination () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/cpack_common.h 704:5\n#1 _llk_pack_<(ckernel::DstSync)0, false, (ckernel::PackMode)0> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack.h 558:31\n#2 llk_matmul_pack<false, false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_tile_api.h 93:66\n#3 ckernel::pack_tile_block () at ./tt_metal/hw/inc/api/compute/pack.h 131:5\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 409:48\n#5 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#6 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"1-2 (0,0)",ncrisc,183,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0x14ffc,"\n#0 0x00014FFC in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 376:44\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"16-2 (11,0)",brisc,1,cq_prefetch,0,GO,False,X,0x11154,"\n#0 0x00011154 in process_stall () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 1428:5\n#1 process_cmd<false, false> () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2118:35\n#2 kernel_main_hd () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2762:41"
3,"16-3 (11,1)",brisc,2,cq_dispatch,0,GO,False,X,0xb304,"\n#0 0x0000B304 in process_wait () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1032:18\n#1 process_cmd_d () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1277:25\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1576:44"
3,"16-3 (11,1)",trisc0,4,cq_dispatch_subordinate_compute,0,GO,False,X,0xe2b4,"\n#0 0x0000E2B4 in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 60:29\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 27:6\n#2 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"16-3 (11,1)",trisc1,4,cq_dispatch_subordinate_compute,0,GO,False,X,0x71a4,"\n#0 0x000071A4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"16-3 (11,1)",trisc2,4,cq_dispatch_subordinate_compute,0,GO,False,X,0x7bc4,"\n#0 0x00007BC4 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:44\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 148:32"
3,"16-3 (11,1)",ncrisc,3,cq_dispatch_subordinate,0,GO,False,X,0xd848,"\n#0 0x0000D848 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 157:5\n#1 cb_acquire_pages_dispatch_s<206, 1> () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 292:28\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 562:70\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"16-11 (11,9)",brisc,5,cq_realtime_profiler,0,GO,False,X,0xa0a0,"\n#0 0x0000A0A0 in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler.cpp 121:38\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"16-11 (11,9)",ncrisc,6,cq_realtime_profiler_push,0,GO,False,X,0xa424,"\n#0 0x0000A424 in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler_push.cpp 132:30\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"

dump_fast_dispatch.py:
Dev,Loc,RiscV,Loc,Proc,Kernel Name,worker_type,cq_id,servicing_device_id
3,"16-2 (11,0)",brisc,"16-2 (11,0)",brisc,cq_prefetch,PREFETCH_HD,0,3
3,"16-3 (11,1)",brisc,"16-3 (11,1)",brisc,cq_dispatch,DISPATCH_HD,0,3

dump_lightweight_asserts.py:
  pass

dump_watcher_ringbuffer.py:
Dev,Loc,Proc,debug_ring_buffer
3,"1-2 (0,0)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"2-2 (1,0)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"3-2 (2,0)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"5-2 (3,0)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"6-2 (4,0)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"10-2 (5,0)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"11-2 (6,0)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"12-2 (7,0)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"13-2 (8,0)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"14-2 (9,0)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"15-2 (10,0)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
