0: blank
248: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary/6716319626183108411//brisc/brisc.elf
247: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary/15956497812205354075//ncrisc/ncrisc.elf
249: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_sfpu/10636652406641720060//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_sfpu/10636652406641720060//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_sfpu/10636652406641720060//trisc2/trisc2.elf
250: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved_no_bcast/12483661837561157559//ncrisc/ncrisc.elf
251: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved_no_bcast/10450432610303926520//brisc/brisc.elf
252: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/16539996604233249204//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/16539996604233249204//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/16539996604233249204//trisc2/trisc2.elf
253: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/13330538540301585858//ncrisc/ncrisc.elf
254: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/2785616958851471957//brisc/brisc.elf
257: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1997053000344623499//ncrisc/ncrisc.elf
255: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/9858361495573307223//brisc/brisc.elf
256: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17470807352412496851//brisc/brisc.elf
258: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/14229064867800529327//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/14229064867800529327//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/14229064867800529327//trisc2/trisc2.elf
259: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/10723071231404936831//ncrisc/ncrisc.elf
260: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/5171818055282531774//brisc/brisc.elf
261: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_reshape_tiled/16557819227270176940//ncrisc/ncrisc.elf
262: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_reshape_tiled/334601900565036171//brisc/brisc.elf
264: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved_no_bcast/10110087244167255022//brisc/brisc.elf
263: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved_col_bcast/16372819971096668927//ncrisc/ncrisc.elf
265: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_col_bcast/14722081023622609045//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_col_bcast/14722081023622609045//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_col_bcast/14722081023622609045//trisc2/trisc2.elf
267: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/598828557726299337//brisc/brisc.elf
268: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reduce/16969075396369764453//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reduce/16969075396369764453//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reduce/16969075396369764453//trisc2/trisc2.elf
266: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_transpose_wh_universal_input_cols_partitioned/7859744382864343920//ncrisc/ncrisc.elf
269: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_wh_multicore/6607440545441631506//ncrisc/ncrisc.elf
270: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_stick_layout_wh_multicore/10439102825128327548//brisc/brisc.elf
271: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize_wh/6988587197356479615//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize_wh/6988587197356479615//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize_wh/6988587197356479615//trisc2/trisc2.elf
272: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
273: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
275: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
274: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
277: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/2676799148198763906//brisc/brisc.elf
276: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_pad_dims_split_rows_multicore/12704572275984268759//ncrisc/ncrisc.elf
278: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/18346210092060653868//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/18346210092060653868//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/18346210092060653868//trisc2/trisc2.elf
280: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
279: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
282: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
281: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
284: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
283: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
286: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
285: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
287: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
288: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
289: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
290: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
291: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
292: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
294: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
293: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
296: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
295: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
298: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
297: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
299: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
300: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
302: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
301: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
304: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
303: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
306: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
305: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
307: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
308: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
309: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
310: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
312: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
311: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
314: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
313: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
315: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
316: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
317: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
318: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
320: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
319: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
322: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
321: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
324: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
323: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
326: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
325: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
328: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
327: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
330: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
329: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
332: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
331: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
334: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
333: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
336: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
335: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
337: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
338: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
340: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
339: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
342: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
341: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
344: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
343: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
346: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
345: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
348: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
347: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
350: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
349: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
351: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
352: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
354: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
353: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
356: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
355: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
358: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
357: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
359: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
360: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
362: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
361: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
364: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
363: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
366: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
365: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
367: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
368: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
369: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
370: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
372: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
371: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
374: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
373: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
376: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
375: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
378: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
377: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
380: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
379: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
382: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
381: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
384: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
383: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
385: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
386: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
388: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
387: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
390: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
389: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
392: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
391: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
394: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
393: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
396: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14916590888670079342//brisc/brisc.elf
395: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/7321520364713010729//ncrisc/ncrisc.elf
398: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15089768413559469079//brisc/brisc.elf
397: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10583488912224937404//ncrisc/ncrisc.elf
399: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_wh_multicore/623414747846700018//ncrisc/ncrisc.elf
401: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize_wh/6988587197356479615//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize_wh/6988587197356479615//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize_wh/6988587197356479615//trisc2/trisc2.elf
400: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_stick_layout_wh_multicore/2199034302695464454//brisc/brisc.elf
