0: blank
247: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5868308851064531381//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5868308851064531381//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5868308851064531381//trisc2/trisc2.elf
249: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
248: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
251: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
250: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
253: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/12824010223141557851//ncrisc/ncrisc.elf
254: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17399012833184919890//brisc/brisc.elf
252: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/7595946324261344570//ncrisc/ncrisc.elf
255: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11957010913580737308//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11957010913580737308//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11957010913580737308//trisc2/trisc2.elf
257: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8942440317146716707//brisc/brisc.elf
256: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/2503330693624877477//ncrisc/ncrisc.elf
258: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5868308851064531381//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5868308851064531381//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5868308851064531381//trisc2/trisc2.elf
260: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_interleaved_no_bcast/14717052874880388544//brisc/brisc.elf
259: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved_scalar_bcast/5051823259716559488//ncrisc/ncrisc.elf
261: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_scalar_bcast/5958920524796747905//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_scalar_bcast/5958920524796747905//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_scalar_bcast/5958920524796747905//trisc2/trisc2.elf
263: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_stick_layout_wh_multicore/16435485081259275210//brisc/brisc.elf
262: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_wh_multicore/3444903418938904710//ncrisc/ncrisc.elf
264: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize_wh/9753772866811631862//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize_wh/9753772866811631862//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize_wh/9753772866811631862//trisc2/trisc2.elf
266: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_stick_layout_wh_multicore/16843102670451001070//brisc/brisc.elf
267: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize_wh/9753772866811631862//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize_wh/9753772866811631862//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize_wh/9753772866811631862//trisc2/trisc2.elf
265: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_wh_multicore/3444903418938904710//ncrisc/ncrisc.elf
269: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_stick_layout_interleaved_start_id/1317761157964863423//brisc/brisc.elf
268: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_concat_stick_layout_interleaved_start_id/10521193463931160007//ncrisc/ncrisc.elf
270: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_pad_multicore_both_dims/5245310665545066770//ncrisc/ncrisc.elf
272: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/17424193729762343078//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/17424193729762343078//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/17424193729762343078//trisc2/trisc2.elf
271: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_wh/17045969875550028216//brisc/brisc.elf
274: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/14872553405400629480//brisc/brisc.elf
273: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln/9202396048845099249//ncrisc/ncrisc.elf
275: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/7306076348154728864//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/7306076348154728864//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/7306076348154728864//trisc2/trisc2.elf
277: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/3086733498624452049//ncrisc/ncrisc.elf
278: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16670560067854405044//brisc/brisc.elf
276: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/8679247242855828216//ncrisc/ncrisc.elf
279: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/4350409014490016512//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/4350409014490016512//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/4350409014490016512//trisc2/trisc2.elf
281: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
280: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
283: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
282: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
285: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
284: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
287: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_reshape_tiled/12999864772539752673//brisc/brisc.elf
286: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_reshape_tiled/7417636401347049102//ncrisc/ncrisc.elf
289: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
288: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
291: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
290: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
293: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_reshape_tiled/8787691949412378546//brisc/brisc.elf
292: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_reshape_tiled/13411721916019032647//ncrisc/ncrisc.elf
295: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_reshape_tiled/5696956943192212628//brisc/brisc.elf
294: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_reshape_tiled/18146163604367247756//ncrisc/ncrisc.elf
297: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/14872553405400629480//brisc/brisc.elf
296: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln/9710409518452277595//ncrisc/ncrisc.elf
298: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/8500152233226231018//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/8500152233226231018//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/8500152233226231018//trisc2/trisc2.elf
299: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln/9710409518452277595//ncrisc/ncrisc.elf
300: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/14872553405400629480//brisc/brisc.elf
301: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/8500152233226231018//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/8500152233226231018//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/8500152233226231018//trisc2/trisc2.elf
303: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
302: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
305: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
304: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
307: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_rotary_embedding_interleaved_start_id/7931228963774102934//brisc/brisc.elf
306: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_rotary_embedding_interleaved_start_id/16649902209542291594//ncrisc/ncrisc.elf
308: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/9633533292322643943//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/9633533292322643943//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/9633533292322643943//trisc2/trisc2.elf
310: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
309: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
312: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/11047731052025805068//brisc/brisc.elf
311: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_concat_interleaved_start_id/13610561711733857459//ncrisc/ncrisc.elf
314: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
313: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
316: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
315: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
318: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_rotary_embedding_interleaved_start_id/7931228963774102934//brisc/brisc.elf
319: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/9633533292322643943//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/9633533292322643943//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/9633533292322643943//trisc2/trisc2.elf
317: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_rotary_embedding_interleaved_start_id/16649902209542291594//ncrisc/ncrisc.elf
321: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/11047731052025805068//brisc/brisc.elf
320: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_concat_interleaved_start_id/13610561711733857459//ncrisc/ncrisc.elf
323: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_writer/12519620597032232556//brisc/brisc.elf
322: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_reader/4671868923459982759//ncrisc/ncrisc.elf
324: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/11595476364748322685//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/11595476364748322685//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/11595476364748322685//trisc2/trisc2.elf
325: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_sharded_blocks_interleaved_start_id/12762911672551240731//ncrisc/ncrisc.elf
326: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded/16350092782471262813//brisc/brisc.elf
328: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_update_cache_interleaved_start_id/5690614951394298120//brisc/brisc.elf
327: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_update_cache_interleaved_start_id/10547389139375951699//ncrisc/ncrisc.elf
329: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/update_cache/4339836417532205405//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/update_cache/4339836417532205405//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/update_cache/4339836417532205405//trisc2/trisc2.elf
330: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_decode_all/16960595584497963202//ncrisc/ncrisc.elf
331: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_decode_all/13846994800099964854//brisc/brisc.elf
332: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/sdpa_flash_decode/11002133097564053237//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/sdpa_flash_decode/11002133097564053237//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/sdpa_flash_decode/11002133097564053237//trisc2/trisc2.elf
334: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/8715874775553645352//ncrisc/ncrisc.elf
335: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14397111529387483408//brisc/brisc.elf
336: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/2982444444567177737//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/2982444444567177737//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/2982444444567177737//trisc2/trisc2.elf
333: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/13351979886051918450//ncrisc/ncrisc.elf
338: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/3086733498624452049//ncrisc/ncrisc.elf
339: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18078014013849309350//brisc/brisc.elf
337: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/6198036409908745721//ncrisc/ncrisc.elf
340: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5868308851064531381//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5868308851064531381//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5868308851064531381//trisc2/trisc2.elf
342: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked_sm/2024148833430369884//brisc/brisc.elf
341: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_sm/16500202049882134702//ncrisc/ncrisc.elf
343: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/softmax/4422989522248150792//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/softmax/4422989522248150792//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/softmax/4422989522248150792//trisc2/trisc2.elf
344: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_reader/18022552661234719685//ncrisc/ncrisc.elf
346: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/16736079427596341327//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/16736079427596341327//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/16736079427596341327//trisc2/trisc2.elf
345: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_writer/2571959613654503466//brisc/brisc.elf
348: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_binary_interleaved/6001722021941137426//brisc/brisc.elf
349: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/topk/10086137258229176797//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/topk/10086137258229176797//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/topk/10086137258229176797//trisc2/trisc2.elf
347: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_create_index_tensor/16168086437299990971//ncrisc/ncrisc.elf
351: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
350: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
353: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/11118359791864490142//brisc/brisc.elf
352: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/8446655015518579921//ncrisc/ncrisc.elf
355: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_writer/3176057482345330168//brisc/brisc.elf
354: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_reader/1836638089982686438//ncrisc/ncrisc.elf
356: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/11185764049826143177//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/11185764049826143177//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/11185764049826143177//trisc2/trisc2.elf
358: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/13334610486797926391//brisc/brisc.elf
357: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_reduce_universal_start_id/5515815169970808423//ncrisc/ncrisc.elf
359: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reduce/5018915478284961870//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reduce/5018915478284961870//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reduce/5018915478284961870//trisc2/trisc2.elf
361: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_interleaved_no_bcast/2859184945684300143//brisc/brisc.elf
360: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved_scalar_bcast/2907368326846943009//ncrisc/ncrisc.elf
362: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_scalar_bcast/4022299867842175831//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_scalar_bcast/4022299867842175831//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_scalar_bcast/4022299867842175831//trisc2/trisc2.elf
364: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_stick_layout_split_rows_multicore/8800810474065958559//brisc/brisc.elf
363: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_start_id/4061028770525768066//ncrisc/ncrisc.elf
365: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize/5558132308550745488//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize/5558132308550745488//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize/5558132308550745488//trisc2/trisc2.elf
366: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_start_id/8788272868363673331//ncrisc/ncrisc.elf
367: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_stick_layout_split_rows_multicore/8654979595361601730//brisc/brisc.elf
368: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize/14583621900259600597//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize/14583621900259600597//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize/14583621900259600597//trisc2/trisc2.elf
370: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_scatter/14764809993332479411//brisc/brisc.elf
369: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_scatter/17662101772194422922//ncrisc/ncrisc.elf
