0: blank
246: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/17683523307567885715//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/17683523307567885715//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/17683523307567885715//trisc2/trisc2.elf
248: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6472455380510874068//brisc/brisc.elf
249: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16370512474747339358//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16370512474747339358//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16370512474747339358//trisc2/trisc2.elf
247: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/12991279833012508470//ncrisc/ncrisc.elf
251: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_interleaved_no_bcast/856700989038851467//brisc/brisc.elf
252: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_scalar_bcast/17024031267768232069//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_scalar_bcast/17024031267768232069//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_scalar_bcast/17024031267768232069//trisc2/trisc2.elf
250: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_interleaved_scalar_bcast/5361309841370992395//ncrisc/ncrisc.elf
254: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_stick_layout_wh_multicore/14942234123223547075//brisc/brisc.elf
253: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_interleaved_wh_multicore/7665347160494077639//ncrisc/ncrisc.elf
255: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/untilize_wh/7186928683918507081//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/untilize_wh/7186928683918507081//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/untilize_wh/7186928683918507081//trisc2/trisc2.elf
256: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_interleaved_wh_multicore/7665347160494077639//ncrisc/ncrisc.elf
257: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_stick_layout_wh_multicore/5665066880244722506//brisc/brisc.elf
258: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/untilize_wh/7186928683918507081//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/untilize_wh/7186928683918507081//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/untilize_wh/7186928683918507081//trisc2/trisc2.elf
259: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_concat_stick_layout_interleaved_start_id/7423069813820768244//ncrisc/ncrisc.elf
260: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_stick_layout_interleaved_start_id/11191337707599131058//brisc/brisc.elf
262: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/18023966523175383916//brisc/brisc.elf
261: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/9179469203430226616//ncrisc/ncrisc.elf
263: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/8747594471046264389//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/8747594471046264389//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/8747594471046264389//trisc2/trisc2.elf
265: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/8546494922649767985//brisc/brisc.elf
264: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_interleaved_ln/15587667402262454372//ncrisc/ncrisc.elf
266: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/14598203425349660764//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/14598203425349660764//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/14598203425349660764//trisc2/trisc2.elf
269: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7140533419340872890//brisc/brisc.elf
270: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/10549975967866567510//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/10549975967866567510//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/10549975967866567510//trisc2/trisc2.elf
268: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/15812442979361460402//ncrisc/ncrisc.elf
267: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/4398704549408214248//ncrisc/ncrisc.elf
272: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_reshape_tiled/16204633677648869292//brisc/brisc.elf
271: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_reshape_tiled/12034773764268064586//ncrisc/ncrisc.elf
274: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2152521207397583888//brisc/brisc.elf
273: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3451606989366839446//ncrisc/ncrisc.elf
276: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2152521207397583888//brisc/brisc.elf
275: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3451606989366839446//ncrisc/ncrisc.elf
278: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_reshape_tiled/13279250873970834221//brisc/brisc.elf
277: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_reshape_tiled/7201416895057420304//ncrisc/ncrisc.elf
280: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_reshape_tiled/2410945790030944019//brisc/brisc.elf
279: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_reshape_tiled/12204169601332881291//ncrisc/ncrisc.elf
282: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/8546494922649767985//brisc/brisc.elf
281: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_interleaved_ln/13272745217618514401//ncrisc/ncrisc.elf
283: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/10261544306210709357//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/10261544306210709357//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/10261544306210709357//trisc2/trisc2.elf
285: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/8546494922649767985//brisc/brisc.elf
284: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_interleaved_ln/13272745217618514401//ncrisc/ncrisc.elf
286: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/10261544306210709357//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/10261544306210709357//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/10261544306210709357//trisc2/trisc2.elf
288: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2152521207397583888//brisc/brisc.elf
287: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3451606989366839446//ncrisc/ncrisc.elf
290: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2152521207397583888//brisc/brisc.elf
289: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3451606989366839446//ncrisc/ncrisc.elf
292: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2152521207397583888//brisc/brisc.elf
291: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3451606989366839446//ncrisc/ncrisc.elf
293: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3451606989366839446//ncrisc/ncrisc.elf
294: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2152521207397583888//brisc/brisc.elf
296: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/7036692551436191417//brisc/brisc.elf
295: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_concat_interleaved_start_id/10155225924717154355//ncrisc/ncrisc.elf
298: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_interleaved_no_bcast/856700989038851467//brisc/brisc.elf
297: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_interleaved_row_bcast/17374112773543716227//ncrisc/ncrisc.elf
299: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_row_bcast/5194200149146114838//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_row_bcast/5194200149146114838//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_row_bcast/5194200149146114838//trisc2/trisc2.elf
301: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/7036692551436191417//brisc/brisc.elf
300: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_concat_interleaved_start_id/10155225924717154355//ncrisc/ncrisc.elf
303: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2152521207397583888//brisc/brisc.elf
302: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3451606989366839446//ncrisc/ncrisc.elf
305: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2152521207397583888//brisc/brisc.elf
304: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3451606989366839446//ncrisc/ncrisc.elf
307: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2152521207397583888//brisc/brisc.elf
306: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3451606989366839446//ncrisc/ncrisc.elf
309: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2152521207397583888//brisc/brisc.elf
308: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3451606989366839446//ncrisc/ncrisc.elf
311: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/7036692551436191417//brisc/brisc.elf
310: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_concat_interleaved_start_id/10155225924717154355//ncrisc/ncrisc.elf
313: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/7036692551436191417//brisc/brisc.elf
312: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_concat_interleaved_start_id/10155225924717154355//ncrisc/ncrisc.elf
315: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_writer/14142645073667291483//brisc/brisc.elf
314: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_reader/12615090940538783040//ncrisc/ncrisc.elf
316: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_compute/11008048443383043149//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_compute/11008048443383043149//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_compute/11008048443383043149//trisc2/trisc2.elf
318: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_sharded/10355221022465771498//brisc/brisc.elf
317: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_sharded_blocks_interleaved_start_id/17879684601086107433//ncrisc/ncrisc.elf
321: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/update_cache/17071329077079713547//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/update_cache/17071329077079713547//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/update_cache/17071329077079713547//trisc2/trisc2.elf
319: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_update_cache_interleaved_start_id/12253944725907071258//ncrisc/ncrisc.elf
320: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_update_cache_interleaved_start_id/906243093278775849//brisc/brisc.elf
323: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_decode_all/5647408497697376309//brisc/brisc.elf
322: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_decode_all/12430812635792561310//ncrisc/ncrisc.elf
324: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/sdpa_flash_decode/14134447356971853754//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/sdpa_flash_decode/14134447356971853754//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/sdpa_flash_decode/14134447356971853754//trisc2/trisc2.elf
325: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/16434076689481014004//ncrisc/ncrisc.elf
328: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/15222183089435555049//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/15222183089435555049//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/15222183089435555049//trisc2/trisc2.elf
326: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/235168368351496136//ncrisc/ncrisc.elf
327: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8423481832728789359//brisc/brisc.elf
330: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/15812442979361460402//ncrisc/ncrisc.elf
329: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/528823284750066213//ncrisc/ncrisc.elf
332: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16370512474747339358//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16370512474747339358//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16370512474747339358//trisc2/trisc2.elf
331: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17265664767787816419//brisc/brisc.elf
333: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_interleaved_sm/66311674537504965//ncrisc/ncrisc.elf
334: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked_sm/321464661475113866//brisc/brisc.elf
335: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/softmax/5862667538523722810//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/softmax/5862667538523722810//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/softmax/5862667538523722810//trisc2/trisc2.elf
337: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_writer/9878011007488453645//brisc/brisc.elf
336: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_reader/8204176421025511826//ncrisc/ncrisc.elf
338: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_compute/12564113768853811869//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_compute/12564113768853811869//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_compute/12564113768853811869//trisc2/trisc2.elf
339: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_create_index_tensor/9520922027623808101//ncrisc/ncrisc.elf
340: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_binary_interleaved/12523948287019364008//brisc/brisc.elf
341: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/topk/13791104079250456909//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/topk/13791104079250456909//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/topk/13791104079250456909//trisc2/trisc2.elf
343: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2152521207397583888//brisc/brisc.elf
342: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3451606989366839446//ncrisc/ncrisc.elf
345: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/4352959595397188135//brisc/brisc.elf
344: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/5728960398708954580//ncrisc/ncrisc.elf
347: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_writer/707715392200727198//brisc/brisc.elf
348: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_compute/9797901588181888185//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_compute/9797901588181888185//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_compute/9797901588181888185//trisc2/trisc2.elf
346: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_reader/7213987718990437468//ncrisc/ncrisc.elf
350: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/4417385443091157463//brisc/brisc.elf
349: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_reduce_universal_start_id/5157090250946332555//ncrisc/ncrisc.elf
351: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reduce/2954706017779445373//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reduce/2954706017779445373//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reduce/2954706017779445373//trisc2/trisc2.elf
353: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_interleaved_no_bcast/856700989038851467//brisc/brisc.elf
352: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_interleaved_scalar_bcast/5361309841370992395//ncrisc/ncrisc.elf
354: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_scalar_bcast/5883739871082271480//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_scalar_bcast/5883739871082271480//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_scalar_bcast/5883739871082271480//trisc2/trisc2.elf
356: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_stick_layout_split_rows_multicore/9806722462602396374//brisc/brisc.elf
355: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_interleaved_start_id/346265589268459351//ncrisc/ncrisc.elf
357: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/untilize/4508299465471525263//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/untilize/4508299465471525263//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/untilize/4508299465471525263//trisc2/trisc2.elf
359: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_stick_layout_split_rows_multicore/15588573084143452160//brisc/brisc.elf
358: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_interleaved_start_id/15629814511231100813//ncrisc/ncrisc.elf
360: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/untilize/17955473637950981705//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/untilize/17955473637950981705//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/untilize/17955473637950981705//trisc2/trisc2.elf
362: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_scatter/11443896218831649262//brisc/brisc.elf
361: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_scatter/2474502702360188220//ncrisc/ncrisc.elf
