0: blank
704: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_stick_layout_split_rows_multicore/10523632759013548004//ncrisc/ncrisc.elf
705: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/13484655602016974053//brisc/brisc.elf
706: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/tilize/2532002280472360477//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/tilize/2532002280472360477//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/tilize/2532002280472360477//trisc2/trisc2.elf
707: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_interleaved_start_id_metal2/295702300616395561//ncrisc/ncrisc.elf
708: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id_metal2/5401259340645604358//brisc/brisc.elf
709: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/14510736640572195789//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/14510736640572195789//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/14510736640572195789//trisc2/trisc2.elf
711: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/13512052642464768210//brisc/brisc.elf
710: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_reduce_universal_start_id/4419065425784820730//ncrisc/ncrisc.elf
712: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/531607562423355224//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/531607562423355224//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/531607562423355224//trisc2/trisc2.elf
714: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/1730830919414633767//brisc/brisc.elf
715: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/9639036501474620018//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/9639036501474620018//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/9639036501474620018//trisc2/trisc2.elf
713: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_transpose_wh_universal_input_cols_partitioned/8945928795678263506//ncrisc/ncrisc.elf
716: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_interleaved_start_id/8036271524192853389//ncrisc/ncrisc.elf
718: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/untilize/13206187816135631121//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/untilize/13206187816135631121//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/untilize/13206187816135631121//trisc2/trisc2.elf
717: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_stick_layout_split_rows_multicore/10776936177789582534//brisc/brisc.elf
719: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_reader/9283826380518295161//ncrisc/ncrisc.elf
720: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_writer/4676910991933458260//brisc/brisc.elf
721: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_compute/747417916667826147//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_compute/747417916667826147//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_compute/747417916667826147//trisc2/trisc2.elf
722: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/10708288672158872282//ncrisc/ncrisc.elf
723: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/17924616870326509279//brisc/brisc.elf
726: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/9639036501474620018//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/9639036501474620018//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/9639036501474620018//trisc2/trisc2.elf
725: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/1730830919414633767//brisc/brisc.elf
724: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_transpose_wh_universal_input_cols_partitioned/8945928795678263506//ncrisc/ncrisc.elf
728: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/8790258380113473169//brisc/brisc.elf
730: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/14604637366918826387//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/14604637366918826387//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/14604637366918826387//trisc2/trisc2.elf
729: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5166171008851964044//ncrisc/ncrisc.elf
727: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/4950907393097887380//brisc/brisc.elf
732: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id_metal2/1587041775098822926//brisc/brisc.elf
731: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_permute_interleaved_tiled_invariant/4106120167221330900//ncrisc/ncrisc.elf
733: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
734: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
736: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
735: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
739: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/transpose_xw_tiled/150999170584744088//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/transpose_xw_tiled/150999170584744088//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/transpose_xw_tiled/150999170584744088//trisc2/trisc2.elf
738: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_permute_interleaved_tiled_generic/13074167138351671943//brisc/brisc.elf
737: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_permute_interleaved_tiled_generic/4704378370086009003//ncrisc/ncrisc.elf
741: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/18332584025635012321//brisc/brisc.elf
743: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/12723441259071953127//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/12723441259071953127//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/12723441259071953127//trisc2/trisc2.elf
742: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14737978387338977819//ncrisc/ncrisc.elf
740: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/13083118328610936927//brisc/brisc.elf
745: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_reduce_nc/16754808943491428158//brisc/brisc.elf
744: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_reduce_nc/2140670488813550576//ncrisc/ncrisc.elf
747: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/13757003828443224415//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/13757003828443224415//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/13757003828443224415//trisc2/trisc2.elf
746: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/13130577626778179974//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/13130577626778179974//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/13130577626778179974//trisc2/trisc2.elf
749: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/7280975970202331416//ncrisc/ncrisc.elf
751: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8810580293961104383//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8810580293961104383//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8810580293961104383//trisc2/trisc2.elf
750: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4667693749082481515//brisc/brisc.elf
748: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/14234223880676069597//ncrisc/ncrisc.elf
754: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4667693749082481515//brisc/brisc.elf
753: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/7280975970202331416//ncrisc/ncrisc.elf
752: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/14234223880676069597//ncrisc/ncrisc.elf
755: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8810580293961104383//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8810580293961104383//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8810580293961104383//trisc2/trisc2.elf
757: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/5375442116524844540//ncrisc/ncrisc.elf
756: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/16203820576187633468//ncrisc/ncrisc.elf
758: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14938892754605751379//brisc/brisc.elf
759: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/67819427889001488//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/67819427889001488//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/67819427889001488//trisc2/trisc2.elf
760: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_pad_tiled/14958675108407167243//ncrisc/ncrisc.elf
761: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_pad_tiled/12269635267040708974//brisc/brisc.elf
763: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
762: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
