0: blank
822: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/17675445732176885570//brisc/brisc.elf
823: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc2/trisc2.elf
825: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/12994216873410069072//ncrisc/ncrisc.elf
826: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9121856678182921141//brisc/brisc.elf
824: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/9811585643482269506//ncrisc/ncrisc.elf
827: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/9111796686527034456//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/9111796686527034456//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/9111796686527034456//trisc2/trisc2.elf
829: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/4338490612271354323//ncrisc/ncrisc.elf
828: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/6572160295695267527//ncrisc/ncrisc.elf
830: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10458185606640041998//brisc/brisc.elf
831: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16107500811835403846//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16107500811835403846//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16107500811835403846//trisc2/trisc2.elf
833: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
832: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
835: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/16784433501222362326//brisc/brisc.elf
836: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17080013734303022579//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17080013734303022579//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17080013734303022579//trisc2/trisc2.elf
834: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/4470977717410740807//ncrisc/ncrisc.elf
839: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc2/trisc2.elf
838: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/17675445732176885570//brisc/brisc.elf
837: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln_large_tensor/17506167172494995039//ncrisc/ncrisc.elf
841: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/2415570768412676477//ncrisc/ncrisc.elf
842: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18102055947044344037//brisc/brisc.elf
843: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16168704844059848365//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16168704844059848365//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16168704844059848365//trisc2/trisc2.elf
840: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/78113157870807384//ncrisc/ncrisc.elf
845: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/14021466054567150893//brisc/brisc.elf
844: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/16093673985673764124//ncrisc/ncrisc.elf
847: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/18349301115615103355//brisc/brisc.elf
846: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/13690107471316512291//ncrisc/ncrisc.elf
848: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded/6034038797901376248//ncrisc/ncrisc.elf
849: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded_blocks_interleaved_start_id/6589246244027481976//brisc/brisc.elf
851: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/13468807765611504500//brisc/brisc.elf
852: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc2/trisc2.elf
850: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/11520702866373954269//ncrisc/ncrisc.elf
854: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded/3250005664209647778//brisc/brisc.elf
853: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded_blocks_interleaved_start_id/5677130559063189793//ncrisc/ncrisc.elf
855: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded/6034038797901376248//ncrisc/ncrisc.elf
856: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded_blocks_interleaved_start_id/6589246244027481976//brisc/brisc.elf
857: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/11520702866373954269//ncrisc/ncrisc.elf
858: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/13468807765611504500//brisc/brisc.elf
859: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc2/trisc2.elf
862: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar/9925391043999471639//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar/9925391043999471639//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar/9925391043999471639//trisc2/trisc2.elf
860: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_no_bcast/14977071097694346751//ncrisc/ncrisc.elf
861: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_scalar/14437039854664225856//brisc/brisc.elf
864: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/1115461120940694922//brisc/brisc.elf
863: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/embeddings_tilize/2165829086247840562//ncrisc/ncrisc.elf
865: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/3486515360625195205//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/3486515360625195205//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/3486515360625195205//trisc2/trisc2.elf
866: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/15239469172044737186//ncrisc/ncrisc.elf
867: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/14110675558626507619//brisc/brisc.elf
869: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded/3250005664209647778//brisc/brisc.elf
868: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded_blocks_interleaved_start_id/8149743288891993685//ncrisc/ncrisc.elf
870: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_sharded/6776465430676620921//ncrisc/ncrisc.elf
871: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc2/trisc2.elf
873: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc2/trisc2.elf
872: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_sharded/6776465430676620921//ncrisc/ncrisc.elf
876: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/2091184486814151765//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/2091184486814151765//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/2091184486814151765//trisc2/trisc2.elf
874: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_update_cache_interleaved_start_id/6715708705021659723//ncrisc/ncrisc.elf
875: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_update_cache_interleaved_start_id/14456474164589939745//brisc/brisc.elf
877: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_decode_all/1768859934758872032//ncrisc/ncrisc.elf
878: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_decode_all/14654685127075732527//brisc/brisc.elf
879: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/14422339635408445075//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/14422339635408445075//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/14422339635408445075//trisc2/trisc2.elf
881: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded/3250005664209647778//brisc/brisc.elf
880: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded_blocks_interleaved_start_id/8149743288891993685//ncrisc/ncrisc.elf
882: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/5793527363869169278//ncrisc/ncrisc.elf
883: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/14942216806687937124//brisc/brisc.elf
886: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3735403668100520582//brisc/brisc.elf
885: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/2415570768412676477//ncrisc/ncrisc.elf
884: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/4324616630638139876//ncrisc/ncrisc.elf
887: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16168704844059848365//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16168704844059848365//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16168704844059848365//trisc2/trisc2.elf
889: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/1864165635383857666//ncrisc/ncrisc.elf
891: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/543602544293572200//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/543602544293572200//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/543602544293572200//trisc2/trisc2.elf
888: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/12890293649948469579//ncrisc/ncrisc.elf
890: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6992655044074063271//brisc/brisc.elf
893: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/17675445732176885570//brisc/brisc.elf
892: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln_large_tensor/17506167172494995039//ncrisc/ncrisc.elf
894: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc2/trisc2.elf
896: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/2415570768412676477//ncrisc/ncrisc.elf
897: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6234301175316965570//brisc/brisc.elf
898: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4946430913226326554//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4946430913226326554//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4946430913226326554//trisc2/trisc2.elf
895: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/3342393075991478600//ncrisc/ncrisc.elf
899: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/16815294493632155130//ncrisc/ncrisc.elf
900: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/9252558086174426311//ncrisc/ncrisc.elf
902: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/1243104316498555640//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/1243104316498555640//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/1243104316498555640//trisc2/trisc2.elf
901: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18079050260365701372//brisc/brisc.elf
904: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved/14768507068997791417//brisc/brisc.elf
903: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved/1928984491314275829//ncrisc/ncrisc.elf
905: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/822692394771034036//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/822692394771034036//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/822692394771034036//trisc2/trisc2.elf
907: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_decode_all/11321286031823810660//brisc/brisc.elf
906: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_decode_all/10956355470234202384//ncrisc/ncrisc.elf
908: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/5255026500623192279//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/5255026500623192279//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/5255026500623192279//trisc2/trisc2.elf
910: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/8585423948295452111//brisc/brisc.elf
909: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_stick_layout_split_rows_multicore/14069341189518464248//ncrisc/ncrisc.elf
911: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/5661777953546642430//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/5661777953546642430//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/5661777953546642430//trisc2/trisc2.elf
912: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/9099839776171921126//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/9099839776171921126//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/9099839776171921126//trisc2/trisc2.elf
914: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5094948405921017904//brisc/brisc.elf
913: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/3841890630488640477//ncrisc/ncrisc.elf
916: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/8874377224848111123//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/8874377224848111123//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/8874377224848111123//trisc2/trisc2.elf
915: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/17617959289190907520//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/17617959289190907520//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/17617959289190907520//trisc2/trisc2.elf
918: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/3184850046526307779//brisc/brisc.elf
917: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/5816391232374051211//ncrisc/ncrisc.elf
919: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/1268277312156278228//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/1268277312156278228//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/1268277312156278228//trisc2/trisc2.elf
920: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/3841890630488640477//ncrisc/ncrisc.elf
921: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5094948405921017904//brisc/brisc.elf
923: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/16423530011127299325//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/16423530011127299325//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/16423530011127299325//trisc2/trisc2.elf
922: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/12326909430935495533//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/12326909430935495533//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/12326909430935495533//trisc2/trisc2.elf
924: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_reader/14239981213045211485//ncrisc/ncrisc.elf
925: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_writer/8412582192732909554//brisc/brisc.elf
926: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/16978383951056192478//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/16978383951056192478//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/16978383951056192478//trisc2/trisc2.elf
927: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
928: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
930: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_rotary_embedding_hf_interleaved/9513362897070835242//brisc/brisc.elf
931: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc2/trisc2.elf
929: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_interleaved/11444556261507139243//ncrisc/ncrisc.elf
933: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_rotary_embedding_hf_interleaved/9513362897070835242//brisc/brisc.elf
932: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_interleaved/11444556261507139243//ncrisc/ncrisc.elf
934: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc2/trisc2.elf
936: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/slice_writer_unary_stick_layout_interleaved_start_id/12226616690121715496//brisc/brisc.elf
935: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9605856125169443925//ncrisc/ncrisc.elf
938: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_fill_cache_interleaved/3277740954723793356//brisc/brisc.elf
937: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_fill_cache_interleaved/7354866075182496693//ncrisc/ncrisc.elf
940: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved/5204174254873771010//brisc/brisc.elf
939: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved/12584269787718659751//ncrisc/ncrisc.elf
941: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/8545875198021021673//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/8545875198021021673//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/8545875198021021673//trisc2/trisc2.elf
943: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
942: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
945: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/slice_writer_unary_stick_layout_interleaved_start_id/12226616690121715496//brisc/brisc.elf
944: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9605856125169443925//ncrisc/ncrisc.elf
946: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_fill_cache_interleaved/7354866075182496693//ncrisc/ncrisc.elf
947: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_fill_cache_interleaved/770407447462131036//brisc/brisc.elf
949: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/16590091505484551310//brisc/brisc.elf
948: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/4419863129727063109//ncrisc/ncrisc.elf
953: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/5477180870536774892//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/5477180870536774892//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/5477180870536774892//trisc2/trisc2.elf
950: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/11074392379157502061//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/11074392379157502061//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/11074392379157502061//trisc2/trisc2.elf
951: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17159797500544600747//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17159797500544600747//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17159797500544600747//trisc2/trisc2.elf
