0: blank
788: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/11374452187733494971//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/11374452187733494971//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/11374452187733494971//trisc2/trisc2.elf
786: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_stick_layout_split_rows_multicore/12434680244807909578//ncrisc/ncrisc.elf
790: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
789: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
792: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
791: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
794: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_rotary_embedding_hf_interleaved/16898558513201706864//brisc/brisc.elf
796: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/rotary_embedding_hf/16857324452135143291//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/rotary_embedding_hf/16857324452135143291//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/rotary_embedding_hf/16857324452135143291//trisc2/trisc2.elf
795: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/rotary_embedding_hf/7685909792450964107//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/rotary_embedding_hf/7685909792450964107//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/rotary_embedding_hf/7685909792450964107//trisc2/trisc2.elf
793: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_rotary_embedding_hf_interleaved/3348254297512890094//ncrisc/ncrisc.elf
798: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/12437869003604508541//brisc/brisc.elf
797: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_concat_interleaved_start_id/9573311429101669138//ncrisc/ncrisc.elf
800: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
799: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
802: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
801: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
805: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/rotary_embedding_hf/16857324452135143291//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/rotary_embedding_hf/16857324452135143291//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/rotary_embedding_hf/16857324452135143291//trisc2/trisc2.elf
803: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_rotary_embedding_hf_interleaved/3348254297512890094//ncrisc/ncrisc.elf
804: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_rotary_embedding_hf_interleaved/16898558513201706864//brisc/brisc.elf
806: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_concat_interleaved_start_id/9573311429101669138//ncrisc/ncrisc.elf
807: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/12437869003604508541//brisc/brisc.elf
808: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/2048378185894062402//ncrisc/ncrisc.elf
809: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14678209255314389659//brisc/brisc.elf
810: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_fill_cache_interleaved/6295260559222241247//ncrisc/ncrisc.elf
811: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_fill_cache_interleaved/11247240572649698514//brisc/brisc.elf
812: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/2048378185894062402//ncrisc/ncrisc.elf
813: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_writer_unary_stick_layout_interleaved_start_id/17944412747682726070//brisc/brisc.elf
815: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_interleaved/15391775069670332335//brisc/brisc.elf
814: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_interleaved/9464399851815999107//ncrisc/ncrisc.elf
816: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/sdpa/2046219303991414810//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/sdpa/2046219303991414810//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/sdpa/2046219303991414810//trisc2/trisc2.elf
818: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/12437869003604508541//brisc/brisc.elf
817: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_tm_tile_layout_nlp_concat_heads/9289433290798577356//ncrisc/ncrisc.elf
819: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_sender_padding/9671339563263140371//ncrisc/ncrisc.elf
820: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_receiver/6686331816250582984//ncrisc/ncrisc.elf
821: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14103205062488823743//brisc/brisc.elf
822: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/10944642008116575066//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/10944642008116575066//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/10944642008116575066//trisc2/trisc2.elf
824: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_receiver/15763872888335150004//ncrisc/ncrisc.elf
823: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_sender_padding/5314855239188322849//ncrisc/ncrisc.elf
825: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1904590606955303607//brisc/brisc.elf
826: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/4268936596396848237//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/4268936596396848237//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/4268936596396848237//trisc2/trisc2.elf
828: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_receiver/548446713357699995//ncrisc/ncrisc.elf
827: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_sender_padding/1084610036092253151//ncrisc/ncrisc.elf
829: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1226333474052574638//brisc/brisc.elf
830: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/2047953136560586001//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/2047953136560586001//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/2047953136560586001//trisc2/trisc2.elf
834: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/5687241718436683261//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/5687241718436683261//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/5687241718436683261//trisc2/trisc2.elf
833: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/10852651881324658634//brisc/brisc.elf
831: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_sender_padding/12143686741989256379//ncrisc/ncrisc.elf
832: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13358652636167505017//brisc/brisc.elf
840: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_receiver/16765191975574326035//ncrisc/ncrisc.elf
841: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/13692084055561195586//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/13692084055561195586//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/13692084055561195586//trisc2/trisc2.elf
838: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_receiver/212726659470256377//ncrisc/ncrisc.elf
839: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9566504335298146923//brisc/brisc.elf
837: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5635867669319285984//brisc/brisc.elf
835: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_sender_padding/14581510500929689227//ncrisc/ncrisc.elf
836: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1047247386969869771//brisc/brisc.elf
842: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_create_index_tensor/17177925086304995697//ncrisc/ncrisc.elf
843: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_binary_interleaved/4844847812040337472//brisc/brisc.elf
844: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/topk/15336737869346564863//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/topk/15336737869346564863//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/topk/15336737869346564863//trisc2/trisc2.elf
846: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
845: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
848: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/3959570811740331427//brisc/brisc.elf
847: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/402146234504287563//ncrisc/ncrisc.elf
851: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/12901702292379598737//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/12901702292379598737//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/12901702292379598737//trisc2/trisc2.elf
849: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/7516946424925689739//ncrisc/ncrisc.elf
850: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/14032328793181942436//brisc/brisc.elf
853: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_writer/10821125306731842349//brisc/brisc.elf
852: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_reader/189995487786684542//ncrisc/ncrisc.elf
854: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/16033120372166816958//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/16033120372166816958//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/16033120372166816958//trisc2/trisc2.elf
855: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_reduce_universal_start_id/8032612925994174376//ncrisc/ncrisc.elf
856: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17812259183611845091//brisc/brisc.elf
857: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/15475436571644378343//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/15475436571644378343//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/15475436571644378343//trisc2/trisc2.elf
859: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_writer/10821125306731842349//brisc/brisc.elf
858: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_reader/17053239045920765098//ncrisc/ncrisc.elf
860: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/5536081596308427173//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/5536081596308427173//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/5536081596308427173//trisc2/trisc2.elf
862: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/1179978268802861660//brisc/brisc.elf
861: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_reduce_universal_start_id/15641761767286673228//ncrisc/ncrisc.elf
863: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/10125004513713057339//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/10125004513713057339//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/10125004513713057339//trisc2/trisc2.elf
864: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_start_id/1936853525723012608//ncrisc/ncrisc.elf
865: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_stick_layout_split_rows_multi_core/17463430539472182620//brisc/brisc.elf
866: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_variable_num_blocks/3202595660468172747//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_variable_num_blocks/3202595660468172747//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_variable_num_blocks/3202595660468172747//trisc2/trisc2.elf
868: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_stick_layout_split_rows_multicore/12225452758965757736//brisc/brisc.elf
869: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize/17386317587829881754//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize/17386317587829881754//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize/17386317587829881754//trisc2/trisc2.elf
867: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/2041573401022536660//ncrisc/ncrisc.elf
870: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/16939512802377306621//ncrisc/ncrisc.elf
871: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_stick_layout_split_rows_multicore/12856664086426445585//brisc/brisc.elf
872: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize/17119816279371816410//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize/17119816279371816410//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize/17119816279371816410//trisc2/trisc2.elf
874: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_scatter/3586580631804339093//brisc/brisc.elf
873: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_scatter/9675709842300098200//ncrisc/ncrisc.elf
875: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_stick_layout_split_rows_multicore/8656926105775437473//ncrisc/ncrisc.elf
876: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/234760392175502928//brisc/brisc.elf
877: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/3325224379938335249//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/3325224379938335249//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/3325224379938335249//trisc2/trisc2.elf
879: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/4551593455210306044//brisc/brisc.elf
878: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_transpose_wh_universal_input_cols_partitioned/17056556688767026622//ncrisc/ncrisc.elf
880: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/8567370434582013808//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/8567370434582013808//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/8567370434582013808//trisc2/trisc2.elf
881: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/16939512802377306621//ncrisc/ncrisc.elf
882: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_stick_layout_split_rows_multicore/10153101175011243316//brisc/brisc.elf
883: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize/5931031926852060898//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize/5931031926852060898//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize/5931031926852060898//trisc2/trisc2.elf
886: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/transpose_xw_tiled/8012163341262384278//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/transpose_xw_tiled/8012163341262384278//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/transpose_xw_tiled/8012163341262384278//trisc2/trisc2.elf
884: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_permute_interleaved_tiled_generic/14190450906828237230//ncrisc/ncrisc.elf
885: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_permute_interleaved_tiled_generic/178028110718385876//brisc/brisc.elf
888: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_receiver/3774734866962978930//brisc/brisc.elf
887: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_sender_padding/13950639241052229235//brisc/brisc.elf
889: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11898428963765855704//ncrisc/ncrisc.elf
890: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/6590436047695102447//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/6590436047695102447//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/6590436047695102447//trisc2/trisc2.elf
891: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
892: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
894: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
893: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
896: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_receiver/2538730883797778677//brisc/brisc.elf
897: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5161858332632390138//ncrisc/ncrisc.elf
895: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_sender_padding/18124172421632529659//brisc/brisc.elf
898: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/11373646243001958647//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/11373646243001958647//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/11373646243001958647//trisc2/trisc2.elf
899: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_reduce_nc/1125846701241807915//ncrisc/ncrisc.elf
900: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_reduce_nc/1779978819511586469//brisc/brisc.elf
902: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce_nc/12002065355147001437//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce_nc/12002065355147001437//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce_nc/12002065355147001437//trisc2/trisc2.elf
901: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce_nc/1160047907104906071//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce_nc/1160047907104906071//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce_nc/1160047907104906071//trisc2/trisc2.elf
906: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/2739962122124430838//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/2739962122124430838//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/2739962122124430838//trisc2/trisc2.elf
905: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/1841594323308527529//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/1841594323308527529//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/1841594323308527529//trisc2/trisc2.elf
904: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_wh/11651097502600742748//brisc/brisc.elf
903: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_pad_multicore_both_dims/11232265007054954212//ncrisc/ncrisc.elf
908: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/16509045272850953275//brisc/brisc.elf
907: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/17806371729832082803//ncrisc/ncrisc.elf
