0: blank
237: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc2/trisc2.elf
235: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_blocked_generic/4128312705178813488//ncrisc/ncrisc.elf
236: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_blocked_generic/3686343163015174789//brisc/brisc.elf
238: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_row_invariant/3740910469430107581//ncrisc/ncrisc.elf
239: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_row_invariant/14954067502573126030//brisc/brisc.elf
240: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/5987923451896065612//ncrisc/ncrisc.elf
241: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/15910228527553641525//brisc/brisc.elf
242: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/1697157898323933552//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/1697157898323933552//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/1697157898323933552//trisc2/trisc2.elf
244: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
245: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/1265909418966376511//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/1265909418966376511//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/1265909418966376511//trisc2/trisc2.elf
243: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/8391341037117721825//ncrisc/ncrisc.elf
247: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
248: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc2/trisc2.elf
246: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
251: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc2/trisc2.elf
249: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_blocked_generic/9018904710974832800//ncrisc/ncrisc.elf
250: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_blocked_generic/10635868657921899546//brisc/brisc.elf
252: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_row_invariant/18051782417034846722//ncrisc/ncrisc.elf
253: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_row_invariant/12273946504677933527//brisc/brisc.elf
254: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/5987923451896065612//ncrisc/ncrisc.elf
255: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/15910228527553641525//brisc/brisc.elf
256: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/15012986281842454980//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/15012986281842454980//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/15012986281842454980//trisc2/trisc2.elf
259: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc2/trisc2.elf
257: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_blocked_generic/9018904710974832800//ncrisc/ncrisc.elf
258: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_blocked_generic/10640791288069213702//brisc/brisc.elf
260: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_row_invariant/4573111486547671031//ncrisc/ncrisc.elf
261: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_row_invariant/6441932310612048478//brisc/brisc.elf
264: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/15012986281842454980//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/15012986281842454980//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/15012986281842454980//trisc2/trisc2.elf
262: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/5987923451896065612//ncrisc/ncrisc.elf
263: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/15910228527553641525//brisc/brisc.elf
267: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc2/trisc2.elf
265: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_blocked_generic/5118916073841200837//ncrisc/ncrisc.elf
266: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_blocked_generic/2237668225612544575//brisc/brisc.elf
268: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_row_invariant/2549199677071668172//ncrisc/ncrisc.elf
269: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_row_invariant/10720818699332857841//brisc/brisc.elf
271: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/15910228527553641525//brisc/brisc.elf
270: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/7186814300531569019//ncrisc/ncrisc.elf
272: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/16158012830074095030//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/16158012830074095030//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/16158012830074095030//trisc2/trisc2.elf
274: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
273: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_dims_split_rows_multicore/14315632090291165376//ncrisc/ncrisc.elf
275: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9092853035390767208//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9092853035390767208//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9092853035390767208//trisc2/trisc2.elf
276: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
278: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc2/trisc2.elf
277: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
281: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc2/trisc2.elf
279: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_blocked_generic/7342041647920015292//ncrisc/ncrisc.elf
280: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_blocked_generic/10261817644797177033//brisc/brisc.elf
282: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_row_invariant/13924249218300670833//ncrisc/ncrisc.elf
283: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_row_invariant/17319007458540780172//brisc/brisc.elf
285: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/15910228527553641525//brisc/brisc.elf
284: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/7186814300531569019//ncrisc/ncrisc.elf
286: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/11091865539508183632//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/11091865539508183632//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/11091865539508183632//trisc2/trisc2.elf
288: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
289: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9092853035390767208//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9092853035390767208//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9092853035390767208//trisc2/trisc2.elf
287: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/1757164545551637168//ncrisc/ncrisc.elf
291: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
290: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
293: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc2/trisc2.elf
292: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc2/trisc2.elf
296: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc2/trisc2.elf
294: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_blocked_generic/784844580161530939//ncrisc/ncrisc.elf
295: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_blocked_generic/12518989244539498896//brisc/brisc.elf
297: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_row_invariant/393147785939052512//ncrisc/ncrisc.elf
298: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_row_invariant/2001036173214918869//brisc/brisc.elf
300: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/15910228527553641525//brisc/brisc.elf
299: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/7186814300531569019//ncrisc/ncrisc.elf
301: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/1168458952708667337//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/1168458952708667337//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/1168458952708667337//trisc2/trisc2.elf
302: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_blocked_generic/784844580161530939//ncrisc/ncrisc.elf
304: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc2/trisc2.elf
303: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_blocked_generic/17634189832940018169//brisc/brisc.elf
305: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_row_invariant/7524795760848080822//ncrisc/ncrisc.elf
306: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_row_invariant/11918893490034790695//brisc/brisc.elf
308: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/15910228527553641525//brisc/brisc.elf
307: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/7186814300531569019//ncrisc/ncrisc.elf
309: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/1423093293123356060//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/1423093293123356060//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/1423093293123356060//trisc2/trisc2.elf
310: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/1023807433982730559//ncrisc/ncrisc.elf
311: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/17127573361151118185//brisc/brisc.elf
312: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/9600909454233672281//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/9600909454233672281//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/9600909454233672281//trisc2/trisc2.elf
313: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
314: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
315: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/7083498986036929620//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/7083498986036929620//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/7083498986036929620//trisc2/trisc2.elf
316: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/13283179301508916470//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/13283179301508916470//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/13283179301508916470//trisc2/trisc2.elf
319: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/612573237763135601//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/612573237763135601//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/612573237763135601//trisc2/trisc2.elf
317: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/4380321163595364192//ncrisc/ncrisc.elf
318: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/5175144346046830749//brisc/brisc.elf
321: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
320: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
322: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc2/trisc2.elf
324: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
323: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/1757164545551637168//ncrisc/ncrisc.elf
325: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9092853035390767208//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9092853035390767208//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9092853035390767208//trisc2/trisc2.elf
327: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
329: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc2/trisc2.elf
328: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15867982689405691186//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15867982689405691186//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15867982689405691186//trisc2/trisc2.elf
326: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
332: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc2/trisc2.elf
330: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_blocked_generic/11255463000508011810//ncrisc/ncrisc.elf
331: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_blocked_generic/16668990650474349858//brisc/brisc.elf
333: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_row_invariant/3649148252162315214//ncrisc/ncrisc.elf
334: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_row_invariant/15386085776445875302//brisc/brisc.elf
336: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/15910228527553641525//brisc/brisc.elf
335: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/4165620953649614093//ncrisc/ncrisc.elf
337: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/5157358033096687815//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/5157358033096687815//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/5157358033096687815//trisc2/trisc2.elf
338: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_dims_split_rows_multicore/17427299548587316057//ncrisc/ncrisc.elf
339: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
340: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc2/trisc2.elf
342: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
341: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
343: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc2/trisc2.elf
345: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
346: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc2/trisc2.elf
344: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/5266124378871972302//ncrisc/ncrisc.elf
348: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
349: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc2/trisc2.elf
347: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
351: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
352: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc2/trisc2.elf
350: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_dims_split_rows_multicore/7411125986339817804//ncrisc/ncrisc.elf
353: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
354: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
355: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc2/trisc2.elf
357: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
356: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_dims_split_rows_multicore/7411125986339817804//ncrisc/ncrisc.elf
358: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc2/trisc2.elf
359: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
