0: blank
237: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/14245646733688014045//ncrisc/ncrisc.elf
238: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/15683522551348805674//brisc/brisc.elf
240: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_reshape_tiled/16331094911673421808//brisc/brisc.elf
239: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_reshape_tiled/12010149507110224372//ncrisc/ncrisc.elf
242: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/4366764601289385463//ncrisc/ncrisc.elf
241: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/5174000666862473409//ncrisc/ncrisc.elf
243: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14033064242509303998//brisc/brisc.elf
244: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/12511818018926801658//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/12511818018926801658//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/12511818018926801658//trisc2/trisc2.elf
246: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/4643047806914370566//brisc/brisc.elf
245: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_start_id/16262877952453363125//ncrisc/ncrisc.elf
248: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/6631558429649032168//brisc/brisc.elf
247: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/6169966246372792076//ncrisc/ncrisc.elf
250: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded_blocks_interleaved_start_id/14363288391992696394//brisc/brisc.elf
249: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_sharded/15585084706818361095//ncrisc/ncrisc.elf
251: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_sharded/15585084706818361095//ncrisc/ncrisc.elf
252: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded_blocks_interleaved_start_id/14363288391992696394//brisc/brisc.elf
254: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_reshape_tiled/16331094911673421808//brisc/brisc.elf
253: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_reshape_tiled/12010149507110224372//ncrisc/ncrisc.elf
255: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_reshape_tiled/11049240442479704358//ncrisc/ncrisc.elf
256: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_reshape_tiled/17027468627666991582//brisc/brisc.elf
258: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/5005130449579092933//brisc/brisc.elf
257: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/embeddings_tilize/2385395254956039744//ncrisc/ncrisc.elf
259: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/3191942336844635306//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/3191942336844635306//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/3191942336844635306//trisc2/trisc2.elf
260: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/5748130361073014909//ncrisc/ncrisc.elf
261: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/605828454310539814//brisc/brisc.elf
262: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_start_id/15599701956003897632//ncrisc/ncrisc.elf
263: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_stick_layout_split_rows_multicore/11322767913989764182//brisc/brisc.elf
264: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize/2008222598066891011//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize/2008222598066891011//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize/2008222598066891011//trisc2/trisc2.elf
265: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/repeat_higher_dim_rm_interleaved/1436418386168439955//ncrisc/ncrisc.elf
267: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/9623950926608624938//brisc/brisc.elf
266: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_stick_layout_split_rows_multicore/11058280477825628683//ncrisc/ncrisc.elf
268: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/15687984655636324144//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/15687984655636324144//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/15687984655636324144//trisc2/trisc2.elf
270: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/9545449429902666456//brisc/brisc.elf
269: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/12953865413354228307//ncrisc/ncrisc.elf
271: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/12953865413354228307//ncrisc/ncrisc.elf
272: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/9545449429902666456//brisc/brisc.elf
274: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/8340872269798532363//brisc/brisc.elf
273: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_concat_interleaved_start_id/3184795857238317315//ncrisc/ncrisc.elf
275: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/repeat_higher_dim_rm_interleaved/1436418386168439955//ncrisc/ncrisc.elf
277: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/9623950926608624938//brisc/brisc.elf
278: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/15687984655636324144//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/15687984655636324144//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/15687984655636324144//trisc2/trisc2.elf
276: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_pad_dims_split_rows_multicore/9144778420482491743//ncrisc/ncrisc.elf
279: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/12953865413354228307//ncrisc/ncrisc.elf
280: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/9545449429902666456//brisc/brisc.elf
282: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/9545449429902666456//brisc/brisc.elf
281: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/12953865413354228307//ncrisc/ncrisc.elf
283: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_concat_interleaved_start_id/3184795857238317315//ncrisc/ncrisc.elf
284: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/8340872269798532363//brisc/brisc.elf
285: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_sharded_blocks_interleaved_start_id/952110528323279747//ncrisc/ncrisc.elf
286: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded/10017882617280361703//brisc/brisc.elf
287: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_update_cache_interleaved_start_id/6834764401911537403//ncrisc/ncrisc.elf
288: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_update_cache_interleaved_start_id/9680097412990569366//brisc/brisc.elf
289: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/update_cache/1329297599654121746//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/update_cache/1329297599654121746//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/update_cache/1329297599654121746//trisc2/trisc2.elf
290: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_decode_all/5792401397383334449//ncrisc/ncrisc.elf
291: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_decode_all/2849774855220097432//brisc/brisc.elf
292: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/sdpa_flash_decode/9618507599467906246//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/sdpa_flash_decode/9618507599467906246//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/sdpa_flash_decode/9618507599467906246//trisc2/trisc2.elf
294: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded/10017882617280361703//brisc/brisc.elf
293: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_sharded_blocks_interleaved_start_id/952110528323279747//ncrisc/ncrisc.elf
295: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/2648532475927664551//ncrisc/ncrisc.elf
296: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/3946673792654787220//brisc/brisc.elf
297: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_sharded/15585084706818361095//ncrisc/ncrisc.elf
298: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded_blocks_interleaved_start_id/14363288391992696394//brisc/brisc.elf
