
dump_configuration.py:
Scope,Name,Value
    Device 3: functional_workers [1-4 (0,2)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [1-4 (0,2)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [1-4 (0,2)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [1-4 (0,2)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [3-4 (2,2)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [3-4 (2,2)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [3-4 (2,2)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [3-4 (2,2)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [3-4 (2,2)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [5-4 (4,2)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [5-4 (4,2)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [5-4 (4,2)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [5-4 (4,2)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [5-4 (4,2)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [6-4 (5,2)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [6-4 (5,2)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [6-4 (5,2)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [6-4 (5,2)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [6-4 (5,2)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [11-4 (7,2)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [11-4 (7,2)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [11-4 (7,2)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [11-4 (7,2)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [11-4 (7,2)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [14-4 (9,2)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [14-4 (9,2)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [14-4 (9,2)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [14-4 (9,2)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [14-4 (9,2)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [15-4 (10,2)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [15-4 (10,2)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [15-4 (10,2)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [15-4 (10,2)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [15-4 (10,2)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [2-5 (1,3)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [2-5 (1,3)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [2-5 (1,3)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [2-5 (1,3)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [2-5 (1,3)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [4-5 (3,3)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [4-5 (3,3)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [4-5 (3,3)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [4-5 (3,3)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [4-5 (3,3)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [5-5 (4,3)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [5-5 (4,3)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [5-5 (4,3)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [5-5 (4,3)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [5-5 (4,3)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [7-5 (6,3)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [7-5 (6,3)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [7-5 (6,3)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [7-5 (6,3)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [7-5 (6,3)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [12-5 (8,3)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [12-5 (8,3)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [12-5 (8,3)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [12-5 (8,3)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [12-5 (8,3)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [14-5 (9,3)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [14-5 (9,3)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [14-5 (9,3)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [14-5 (9,3)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [14-5 (9,3)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [1-6 (0,4)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [1-6 (0,4)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [1-6 (0,4)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [1-6 (0,4)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [1-6 (0,4)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [3-6 (2,4)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [3-6 (2,4)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
