2026-09-04 15:03:09.871 | DEBUG    | ttnn:<module>:45 - Initial ttnn.CONFIG:
Config{cache_path=/home/mstojkovic/.cache/ttnn,model_cache_path=/home/mstojkovic/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-09-04 15:03:09.983 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:224)
2026-09-04 15:03:09.983 | info     |             UMD | Cluster constructor started. (cluster.cpp:406)
2026-09-04 15:03:10.000 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:96)
2026-09-04 15:03:10.000 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:115)
2026-09-04 15:03:10.092 | info     |             UMD | Established firmware bundle version: 19.12.0 (topology_discovery.cpp:576)
2026-09-04 15:03:10.097 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:119)
2026-09-04 15:03:11.544 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}/[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 24, 25, 26, 27, 28, 29, 30, 31, 16, 17, 18, 19, 20, 21, 22, 23] and remote chip ids {} (cluster.cpp:173)
2026-09-04 15:03:11.544 | info     |             UMD | IOMMU: enabled (cluster.cpp:147)
2026-09-04 15:03:11.544 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:150)
2026-09-04 15:03:11.545 | info     |             UMD | Cluster constructor completed. (cluster.cpp:665)
2026-09-04 15:03:11.564 | info     |             UMD | Starting devices in cluster (cluster.cpp:1205)
2026-09-04 15:03:12.321 | warning  |             UMD | AICLK settled at 1343 MHz, within 5% of the requested 1350 MHz but not an exact match. Proceeding. (tt_device.cpp:256)
2026-09-04 15:03:13.205 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1213)
[kv-pcc] golden=/home/mstojkovic/prefill_traces/llama31_8b_d_p/s1024 n_tokens=1024 mode=one-shot chunk_global=1024 chunk_local=256 n_chunks=1 total=1024 race_iters=1 topology=Topology.Linear fabric=FabricConfig.FABRIC_1D expected_core=sp_bootstrap
2026-09-04 15:03:19.319 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:422)
2026-09-04 15:03:19.319 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:484)
2026-09-04 15:03:19.337 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4, 3:16, 4:12} (topology_mapper_utils.cpp:3368)
2026-09-04 15:03:19.337 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {3:4, 4:20, 5:8} (topology_mapper_utils.cpp:3376)
2026-09-04 15:03:19.340 | warning  |          Fabric | phys 7 M0D13 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.340 | warning  |          Fabric | phys 31 M0D14 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.340 | warning  |          Fabric | phys 15 M0D17 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.340 | warning  |          Fabric | phys 23 M0D18 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.930 | warning  |          Fabric | phys 7 M0D13 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.930 | warning  |          Fabric | phys 31 M0D14 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.930 | warning  |          Fabric | phys 15 M0D17 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.930 | warning  |          Fabric | phys 23 M0D18 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:20.029 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:308)
2026-09-04 15:03:20.209 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:455)
2026-09-04 15:03:20.209 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D (fabric_firmware_initializer.cpp:325)
[kv-pcc] mesh opened (4, 8) ndev=32
[kv-pcc] layers=32 head_dim=128 weight_cache=/home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8
[kv-pcc] golden loaded: 32 layers, 1024 tokens, fp32
[kv-pcc] loading real bf16 weights from the safetensors shards ...
2026-09-04 15:03:21.415 | INFO     | models.demos.llama31_8b_d_p.tt.model_config:_load_safetensors:199 - loaded 291 checkpoint tensors from /home/mstojkovic/models/Llama-3.1-8B-Instruct
2026-09-04 15:03:21.436 | INFO     | models.demos.llama31_8b_d_p.tt.tt_prefill_runtime:__init__:236 - building Llama TtPrefillRuntime: layers=32 max_seq_len=1024 chunk_sizes=(1024,) users=1 mesh=(4, 8) sp=4 tp=8 topology=Topology.Linear
2026-09-04 15:03:22.007 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.embed_tokens/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([128256, 4096]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:24.612 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.0/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:40.840 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.12/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:40.923 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.12/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:40.961 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.12/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:40.992 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.12/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:41.082 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.12/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:41.409 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.12/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:41.780 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.12/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:42.145 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.12/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:42.198 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.13/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:42.199 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.13/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:42.279 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.13/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:42.316 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.13/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:42.347 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.13/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:42.430 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.13/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:42.750 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.13/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:43.111 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.13/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:43.473 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.13/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:43.527 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.14/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:43.527 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.14/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:43.612 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.14/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:43.650 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.14/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:43.683 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.14/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:43.779 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.14/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:44.104 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.14/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:44.472 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.14/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:44.824 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.14/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:44.879 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.15/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:44.880 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.15/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:44.964 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.15/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:45.002 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.15/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:45.034 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.15/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:45.124 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.15/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:45.452 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.15/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:45.818 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.15/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:46.171 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.15/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:46.227 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.16/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:46.228 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.16/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:46.312 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.16/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:46.352 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.16/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:46.388 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.16/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:46.478 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.16/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:46.799 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.16/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:47.165 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.16/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:47.523 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.16/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:47.577 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.17/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:47.578 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.17/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:47.663 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.17/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:47.703 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.17/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:47.737 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.17/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:47.832 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.17/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:48.152 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.17/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:48.525 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.17/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:48.884 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.17/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:48.939 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.18/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:48.940 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.18/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:49.030 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.18/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:49.071 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.18/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:49.106 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.18/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:49.194 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.18/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:49.511 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.18/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:49.874 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.18/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:50.234 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.18/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:50.289 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.19/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
