Running main() from gmock_main.cc
[==========] Running 3 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 3 tests from Cluster
[ RUN      ] Cluster.ReportIntermeshLinks
[90m2026-01-24 14:36:52.528[0m | info     | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.2.0[0m [90m(topology_discovery.cpp:368)[0m
 eth channel 14 core (x=0,y=14) link UP (linking board 1 type A), connected to Chip 18 Tray: 3 N5 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x1 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (linking board 1 type A), connected to Chip 18 Tray: 3 N5 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 20 PCIe: 9 Unique ID: 635323130303154 Tray: 2 N6
 eth channel 0 core (x=0,y=0) link UP (internal trace), connected to Chip 4 Tray: 2 N2 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (internal trace), connected to Chip 4 Tray: 2 N2 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (internal trace), connected to Chip 4 Tray: 2 N2 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (internal trace), connected to Chip 4 Tray: 2 N2 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 16 Tray: 2 N5 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 16 Tray: 2 N5 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 16 Tray: 2 N5 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 16 Tray: 2 N5 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 24 Tray: 2 N7 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 24 Tray: 2 N7 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 24 Tray: 2 N7 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 24 Tray: 2 N7 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (linking board 1 type A), connected to Chip 21 Tray: 1 N6 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (linking board 1 type A), connected to Chip 21 Tray: 1 N6 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x4 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (linking board 1 type A), connected to Chip 21 Tray: 1 N6 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x3c Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (linking board 1 type A), connected to Chip 21 Tray: 1 N6 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x36 Uncorrected Codewords: 0x0

Chip: 21 PCIe: 6 Unique ID: 635323230303048 Tray: 1 N6
 eth channel 0 core (x=0,y=0) link UP (internal trace), connected to Chip 5 Tray: 1 N2 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (internal trace), connected to Chip 5 Tray: 1 N2 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (internal trace), connected to Chip 5 Tray: 1 N2 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (internal trace), connected to Chip 5 Tray: 1 N2 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 17 Tray: 1 N5 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 17 Tray: 1 N5 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 17 Tray: 1 N5 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 17 Tray: 1 N5 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 25 Tray: 1 N7 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 25 Tray: 1 N7 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 25 Tray: 1 N7 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 25 Tray: 1 N7 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (linking board 1 type A), connected to Chip 20 Tray: 2 N6 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x22 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (linking board 1 type A), connected to Chip 20 Tray: 2 N6 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (linking board 1 type A), connected to Chip 20 Tray: 2 N6 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x2b Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (linking board 1 type A), connected to Chip 20 Tray: 2 N6 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 22 PCIe: 22 Unique ID: 635323230303136 Tray: 3 N6
 eth channel 0 core (x=0,y=0) link UP (internal trace), connected to Chip 6 Tray: 3 N2 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (internal trace), connected to Chip 6 Tray: 3 N2 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (internal trace), connected to Chip 6 Tray: 3 N2 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (internal trace), connected to Chip 6 Tray: 3 N2 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 18 Tray: 3 N5 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 18 Tray: 3 N5 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 18 Tray: 3 N5 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 18 Tray: 3 N5 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 26 Tray: 3 N7 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 26 Tray: 3 N7 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 26 Tray: 3 N7 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 26 Tray: 3 N7 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (linking board 1 type A), connected to Chip 23 Tray: 4 N6 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x25 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (linking board 1 type A), connected to Chip 23 Tray: 4 N6 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x1 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (linking board 1 type A), connected to Chip 23 Tray: 4 N6 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (linking board 1 type A), connected to Chip 23 Tray: 4 N6 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x7 Uncorrected Codewords: 0x0

Chip: 23 PCIe: 24 Unique ID: 635323230303144 Tray: 4 N6
 eth channel 0 core (x=0,y=0) link UP (internal trace), connected to Chip 7 Tray: 4 N2 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (internal trace), connected to Chip 7 Tray: 4 N2 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (internal trace), connected to Chip 7 Tray: 4 N2 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (internal trace), connected to Chip 7 Tray: 4 N2 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 19 Tray: 4 N5 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 19 Tray: 4 N5 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 19 Tray: 4 N5 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 19 Tray: 4 N5 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 27 Tray: 4 N7 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 27 Tray: 4 N7 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 27 Tray: 4 N7 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 27 Tray: 4 N7 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (linking board 1 type A), connected to Chip 22 Tray: 3 N6 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x1 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (linking board 1 type A), connected to Chip 22 Tray: 3 N6 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x36 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (linking board 1 type A), connected to Chip 22 Tray: 3 N6 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x14 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (linking board 1 type A), connected to Chip 22 Tray: 3 N6 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 24 PCIe: 30 Unique ID: 735323130303154 Tray: 2 N7
 eth channel 0 core (x=0,y=0) link UP (internal trace), connected to Chip 8 Tray: 2 N3 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (internal trace), connected to Chip 8 Tray: 2 N3 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (internal trace), connected to Chip 8 Tray: 2 N3 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (internal trace), connected to Chip 8 Tray: 2 N3 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 20 Tray: 2 N6 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 20 Tray: 2 N6 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 20 Tray: 2 N6 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 20 Tray: 2 N6 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 28 Tray: 2 N8 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 28 Tray: 2 N8 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 28 Tray: 2 N8 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 28 Tray: 2 N8 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (linking board 2 type A), connected to Chip 25 Tray: 1 N7 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (linking board 2 type A), connected to Chip 25 Tray: 1 N7 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (linking board 2 type A), connected to Chip 25 Tray: 1 N7 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x1 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (linking board 2 type A), connected to Chip 25 Tray: 1 N7 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 25 PCIe: 13 Unique ID: 735323230303048 Tray: 1 N7
 eth channel 0 core (x=0,y=0) link UP (internal trace), connected to Chip 9 Tray: 1 N3 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (internal trace), connected to Chip 9 Tray: 1 N3 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (internal trace), connected to Chip 9 Tray: 1 N3 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (internal trace), connected to Chip 9 Tray: 1 N3 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 21 Tray: 1 N6 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 21 Tray: 1 N6 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 21 Tray: 1 N6 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 21 Tray: 1 N6 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 29 Tray: 1 N8 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 29 Tray: 1 N8 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 29 Tray: 1 N8 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 29 Tray: 1 N8 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (linking board 2 type A), connected to Chip 24 Tray: 2 N7 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (linking board 2 type A), connected to Chip 24 Tray: 2 N7 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (linking board 2 type A), connected to Chip 24 Tray: 2 N7 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x2 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (linking board 2 type A), connected to Chip 24 Tray: 2 N7 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x9b Uncorrected Codewords: 0x0

Chip: 26 PCIe: 7 Unique ID: 735323230303136 Tray: 3 N7
 eth channel 0 core (x=0,y=0) link UP (internal trace), connected to Chip 10 Tray: 3 N3 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (internal trace), connected to Chip 10 Tray: 3 N3 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (internal trace), connected to Chip 10 Tray: 3 N3 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (internal trace), connected to Chip 10 Tray: 3 N3 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 22 Tray: 3 N6 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 22 Tray: 3 N6 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 22 Tray: 3 N6 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 22 Tray: 3 N6 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 30 Tray: 3 N8 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 30 Tray: 3 N8 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 30 Tray: 3 N8 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 30 Tray: 3 N8 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (linking board 2 type A), connected to Chip 27 Tray: 4 N7 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x20 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (linking board 2 type A), connected to Chip 27 Tray: 4 N7 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x4 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (linking board 2 type A), connected to Chip 27 Tray: 4 N7 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0xf Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (linking board 2 type A), connected to Chip 27 Tray: 4 N7 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 27 PCIe: 0 Unique ID: 735323230303144 Tray: 4 N7
 eth channel 0 core (x=0,y=0) link UP (internal trace), connected to Chip 11 Tray: 4 N3 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (internal trace), connected to Chip 11 Tray: 4 N3 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (internal trace), connected to Chip 11 Tray: 4 N3 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (internal trace), connected to Chip 11 Tray: 4 N3 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 23 Tray: 4 N6 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 23 Tray: 4 N6 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 23 Tray: 4 N6 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 23 Tray: 4 N6 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 31 Tray: 4 N8 core (x=0,y=4)
