Running main() from gmock_main.cc
[==========] Running 3 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 3 tests from Cluster
[ RUN      ] Cluster.ReportIntermeshLinks
2026-01-26 21:28:44.219 | info     |             UMD | Established firmware bundle version: 19.3.99 (topology_discovery.cpp:368)
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Unique ID: 591a25826105efcf core (x=0,y=3)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 25 Tray: 3 N6 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 25 Tray: 3 N6 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 17 Tray: 1 N5 core (x=0,y=6)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 17 Tray: 1 N5 core (x=0,y=7)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 22 PCIe: 27 Unique ID: 9d51559981f712a7 Tray: 4 N5
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Chip 1 Tray: 4 N1 core (x=0,y=6)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Chip 1 Tray: 4 N1 core (x=0,y=7)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Unique ID: a37ec1e6d035d9a1 core (x=0,y=2)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Unique ID: a37ec1e6d035d9a1 core (x=0,y=3)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 10 Tray: 4 N6 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 10 Tray: 4 N6 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 8 Tray: 2 N5 core (x=0,y=6)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 8 Tray: 2 N5 core (x=0,y=7)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 23 PCIe: 0 Unique ID: 9daa163b3a3e4f00 Tray: 1 N6
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Chip 4 Tray: 1 N2 core (x=0,y=6)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Chip 4 Tray: 1 N2 core (x=0,y=7)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 17 Tray: 1 N5 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 17 Tray: 1 N5 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 30 Tray: 1 N7 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 30 Tray: 1 N7 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 25 Tray: 3 N6 core (x=0,y=6)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 25 Tray: 3 N6 core (x=0,y=7)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 24 PCIe: 28 Unique ID: a9956b440a0d7a6a Tray: 2 N4
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Unique ID: ce9f24d26b6019fe core (x=0,y=0)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Unique ID: ce9f24d26b6019fe core (x=0,y=1)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 29 Tray: 2 N3 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 29 Tray: 2 N3 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 9 Tray: 1 N4 core (x=0,y=4)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 9 Tray: 1 N4 core (x=0,y=5)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 3 Tray: 2 N8 core (x=0,y=0)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 3 Tray: 2 N8 core (x=0,y=1)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 25 PCIe: 1 Unique ID: c4ba5d870fd8586e Tray: 3 N6
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Chip 0 Tray: 3 N2 core (x=0,y=6)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Chip 0 Tray: 3 N2 core (x=0,y=7)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 21 Tray: 3 N5 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 21 Tray: 3 N5 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 31 Tray: 3 N7 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 31 Tray: 3 N7 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 23 Tray: 1 N6 core (x=0,y=6)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 23 Tray: 1 N6 core (x=0,y=7)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 26 PCIe: 22 Unique ID: c4e006d6e04f26f0 Tray: 2 N1
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Unique ID: 4d13cfd69d5db5be core (x=0,y=0)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Unique ID: 4d13cfd69d5db5be core (x=0,y=1)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Unique ID: aa07dc0af6a5d3b8 core (x=0,y=2)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Unique ID: aa07dc0af6a5d3b8 core (x=0,y=3)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 13 Tray: 2 N2 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 13 Tray: 2 N2 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 8 Tray: 2 N5 core (x=0,y=0)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 8 Tray: 2 N5 core (x=0,y=1)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 27 PCIe: 21 Unique ID: c73789f46cd3160b Tray: 3 N3
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Unique ID: 33d8b4fb8a72df2b core (x=0,y=0)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Unique ID: 33d8b4fb8a72df2b core (x=0,y=1)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 0 Tray: 3 N2 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 0 Tray: 3 N2 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 16 Tray: 3 N4 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 16 Tray: 3 N4 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 31 Tray: 3 N7 core (x=0,y=0)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 31 Tray: 3 N7 core (x=0,y=1)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 28 PCIe: 17 Unique ID: d88a271c7205e81f Tray: 1 N8
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Chip 9 Tray: 1 N4 core (x=0,y=6)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Chip 9 Tray: 1 N4 core (x=0,y=7)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 30 Tray: 1 N7 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 30 Tray: 1 N7 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 3 Tray: 2 N8 core (x=0,y=4)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 3 Tray: 2 N8 core (x=0,y=5)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 2 Tray: 3 N8 core (x=0,y=6)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 2 Tray: 3 N8 core (x=0,y=7)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

 (test_system_health.cpp:354)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 31 PCIe: 30 Unique ID: ebbaff90d035a12f Tray: 3 N7 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 31 PCIe: 30 Unique ID: ebbaff90d035a12f Tray: 3 N7 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 31 PCIe: 30 Unique ID: ebbaff90d035a12f Tray: 3 N7 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 31 PCIe: 30 Unique ID: ebbaff90d035a12f Tray: 3 N7 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 30 PCIe: 5 Unique ID: e2686e9cafeb2b93 Tray: 1 N7 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 30 PCIe: 5 Unique ID: e2686e9cafeb2b93 Tray: 1 N7 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 30 PCIe: 5 Unique ID: e2686e9cafeb2b93 Tray: 1 N7 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 30 PCIe: 5 Unique ID: e2686e9cafeb2b93 Tray: 1 N7 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 29 PCIe: 7 Unique ID: d8bd602304f27204 Tray: 2 N3 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 29 PCIe: 7 Unique ID: d8bd602304f27204 Tray: 2 N3 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 29 PCIe: 7 Unique ID: d8bd602304f27204 Tray: 2 N3 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 29 PCIe: 7 Unique ID: d8bd602304f27204 Tray: 2 N3 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 12 PCIe: 13 Unique ID: 6441f6a254146749 Tray: 4 N2 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 12 PCIe: 13 Unique ID: 6441f6a254146749 Tray: 4 N2 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 12 PCIe: 13 Unique ID: 6441f6a254146749 Tray: 4 N2 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 12 PCIe: 13 Unique ID: 6441f6a254146749 Tray: 4 N2 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 11 PCIe: 12 Unique ID: 51754ecf49cf723c Tray: 4 N7 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 11 PCIe: 12 Unique ID: 51754ecf49cf723c Tray: 4 N7 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 11 PCIe: 12 Unique ID: 51754ecf49cf723c Tray: 4 N7 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 11 PCIe: 12 Unique ID: 51754ecf49cf723c Tray: 4 N7 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 10 PCIe: 3 Unique ID: 4c3ea95feb1a3c2a Tray: 4 N6 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 10 PCIe: 3 Unique ID: 4c3ea95feb1a3c2a Tray: 4 N6 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 10 PCIe: 3 Unique ID: 4c3ea95feb1a3c2a Tray: 4 N6 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 10 PCIe: 3 Unique ID: 4c3ea95feb1a3c2a Tray: 4 N6 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 9 PCIe: 26 Unique ID: 4b73204fbea41c87 Tray: 1 N4 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 9 PCIe: 26 Unique ID: 4b73204fbea41c87 Tray: 1 N4 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 9 PCIe: 26 Unique ID: 4b73204fbea41c87 Tray: 1 N4 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 9 PCIe: 26 Unique ID: 4b73204fbea41c87 Tray: 1 N4 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 8 PCIe: 18 Unique ID: 4ae49ebb15420439 Tray: 2 N5 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 8 PCIe: 18 Unique ID: 4ae49ebb15420439 Tray: 2 N5 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 8 PCIe: 18 Unique ID: 4ae49ebb15420439 Tray: 2 N5 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 8 PCIe: 18 Unique ID: 4ae49ebb15420439 Tray: 2 N5 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 7 PCIe: 15 Unique ID: 490b2adf7af41ccc Tray: 4 N3 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 7 PCIe: 15 Unique ID: 490b2adf7af41ccc Tray: 4 N3 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 7 PCIe: 15 Unique ID: 490b2adf7af41ccc Tray: 4 N3 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 7 PCIe: 15 Unique ID: 490b2adf7af41ccc Tray: 4 N3 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 6 PCIe: 14 Unique ID: 473a533e9575aed5 Tray: 1 N3 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 6 PCIe: 14 Unique ID: 473a533e9575aed5 Tray: 1 N3 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 6 PCIe: 14 Unique ID: 473a533e9575aed5 Tray: 1 N3 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 6 PCIe: 14 Unique ID: 473a533e9575aed5 Tray: 1 N3 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 5 PCIe: 9 Unique ID: 382ae8abc2969fb0 Tray: 2 N7 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 5 PCIe: 9 Unique ID: 382ae8abc2969fb0 Tray: 2 N7 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 5 PCIe: 9 Unique ID: 382ae8abc2969fb0 Tray: 2 N7 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 5 PCIe: 9 Unique ID: 382ae8abc2969fb0 Tray: 2 N7 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 4 PCIe: 11 Unique ID: 36a2773e8850ce1e Tray: 1 N2 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 4 PCIe: 11 Unique ID: 36a2773e8850ce1e Tray: 1 N2 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 4 PCIe: 11 Unique ID: 36a2773e8850ce1e Tray: 1 N2 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 4 PCIe: 11 Unique ID: 36a2773e8850ce1e Tray: 1 N2 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 3 PCIe: 29 Unique ID: 358131237b3096d2 Tray: 2 N8 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 3 PCIe: 29 Unique ID: 358131237b3096d2 Tray: 2 N8 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 3 PCIe: 29 Unique ID: 358131237b3096d2 Tray: 2 N8 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 3 PCIe: 29 Unique ID: 358131237b3096d2 Tray: 2 N8 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 2 PCIe: 10 Unique ID: 2a505f5bc49ef554 Tray: 3 N8 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 2 PCIe: 10 Unique ID: 2a505f5bc49ef554 Tray: 3 N8 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 2 PCIe: 10 Unique ID: 2a505f5bc49ef554 Tray: 3 N8 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 2 PCIe: 10 Unique ID: 2a505f5bc49ef554 Tray: 3 N8 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 1 PCIe: 23 Unique ID: 1e32623003852c72 Tray: 4 N1 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 1 PCIe: 23 Unique ID: 1e32623003852c72 Tray: 4 N1 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 1 PCIe: 23 Unique ID: 1e32623003852c72 Tray: 4 N1 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 1 PCIe: 23 Unique ID: 1e32623003852c72 Tray: 4 N1 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 0 PCIe: 25 Unique ID: ee07991f5c11bcf Tray: 3 N2 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 0 PCIe: 25 Unique ID: ee07991f5c11bcf Tray: 3 N2 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 0 PCIe: 25 Unique ID: ee07991f5c11bcf Tray: 3 N2 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 0 PCIe: 25 Unique ID: ee07991f5c11bcf Tray: 3 N2 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 13 PCIe: 8 Unique ID: 66e65accc615c1a4 Tray: 2 N2 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 13 PCIe: 8 Unique ID: 66e65accc615c1a4 Tray: 2 N2 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 13 PCIe: 8 Unique ID: 66e65accc615c1a4 Tray: 2 N2 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 13 PCIe: 8 Unique ID: 66e65accc615c1a4 Tray: 2 N2 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 14 PCIe: 24 Unique ID: 69ab21395ebaf127 Tray: 3 N1 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 14 PCIe: 24 Unique ID: 69ab21395ebaf127 Tray: 3 N1 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 14 PCIe: 24 Unique ID: 69ab21395ebaf127 Tray: 3 N1 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 14 PCIe: 24 Unique ID: 69ab21395ebaf127 Tray: 3 N1 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 15 PCIe: 2 Unique ID: 6a075ac62f6a79ec Tray: 2 N6 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 15 PCIe: 2 Unique ID: 6a075ac62f6a79ec Tray: 2 N6 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
